"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","cfthread-13","10/28/2015","13:37:20","","cfthread-13;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326):1326
	at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock.tryLock(ReentrantReadWriteLock.java:871):871
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:115):115
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-14","10/28/2015","13:37:20","","cfthread-14;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326):1326
	at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock.tryLock(ReentrantReadWriteLock.java:871):871
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:115):115
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-69","10/28/2015","15:45:44","","cfthread-69;The key [NAME] does not exist, the structure is empty;The key [NAME] does not exist, the structure is empty
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.scope.ArgumentThreadImpl.get(ArgumentThreadImpl.java:144):144
	at lucee.runtime.type.scope.ArgumentThreadImpl.get(ArgumentThreadImpl.java:451):451
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:84):84
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-68","10/28/2015","15:45:44","","cfthread-68;The key [NAME] does not exist, the structure is empty;The key [NAME] does not exist, the structure is empty
	at lucee.runtime.type.util.StructSupport.invalidKey(StructSupport.java:63):63
	at lucee.runtime.type.StructImpl.get(StructImpl.java:120):120
	at lucee.runtime.type.scope.ArgumentThreadImpl.get(ArgumentThreadImpl.java:144):144
	at lucee.runtime.type.scope.ArgumentThreadImpl.get(ArgumentThreadImpl.java:451):451
	at lucee.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:255):255
	at lucee.runtime.PageContextImpl.get(PageContextImpl.java:1435):1435
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:84):84
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-123","10/28/2015","16:19:53","","cfthread-123;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-117","10/28/2015","16:19:53","","cfthread-117;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-110","10/28/2015","16:19:53","","cfthread-110;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-125","10/28/2015","16:19:54","","cfthread-125;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-126","10/28/2015","16:19:55","","cfthread-126;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-143","10/28/2015","16:19:55","","cfthread-143;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-139","10/28/2015","16:19:55","","cfthread-139;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-145","10/28/2015","16:19:55","","cfthread-145;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-152","10/28/2015","16:22:52","","cfthread-152;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-157","10/28/2015","16:22:58","","cfthread-157;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-153","10/28/2015","16:22:58","","cfthread-153;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-165","10/28/2015","16:22:59","","cfthread-165;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
"ERROR","cfthread-159","10/28/2015","16:23:00","","cfthread-159;java.lang.InterruptedException;java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1245):1245
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.tryLock(ReentrantReadWriteLock.java:1115):1115
	at lucee.commons.lock.rw.RWLock.lock(RWLock.java:48):48
	at lucee.commons.lock.rw.RWWrap.lock(RWKeyLock.java:147):147
	at lucee.commons.lock.rw.RWKeyLock.lock(RWKeyLock.java:53):53
	at lucee.runtime.lock.LockManagerImpl.lock(LockManagerImpl.java:55):55
	at lucee.runtime.tag.Lock.doStartTag(Lock.java:239):239
	at handlers.usaspending_cfc$cf.threadCall(C:\inetpub\wwwroot\data_compiler\handlers\usaspending.cfc:139):139
	at lucee.runtime.thread.ChildThreadImpl.execute(ChildThreadImpl.java:199):199
	at lucee.runtime.thread.ChildThreadImpl.run(ChildThreadImpl.java:148):148
"
