"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","ajp-nio-8009-exec-1","09/18/2015","15:47:44","",";invalid component definition, can't find component [coldbox.system.Bootstrap];invalid component definition, can't find component [coldbox.system.Bootstrap]
	at lucee.runtime.component.ComponentLoader.load(ComponentLoader.java:314):314
	at coldbox.system.frameworksupertype_cfc$cf.udfCall3(C:\inetpub\wwwroot\data_compiler\coldbox\system\FrameworkSupertype.cfc:431):431
	at coldbox.system.frameworksupertype_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\FrameworkSupertype.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:766):766
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.frameworksupertype_cfc$cf.udfCall3(C:\inetpub\wwwroot\data_compiler\coldbox\system\FrameworkSupertype.cfc:450):450
	at coldbox.system.frameworksupertype_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\FrameworkSupertype.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:766):766
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.interceptor_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Interceptor.cfc:49):49
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:642):642
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1773):1773
	at lucee.runtime.tag.Invoke.doComponent(Invoke.java:221):221
	at lucee.runtime.tag.Invoke.doEndTag(Invoke.java:194):194
	at coldbox.system.ioc.builder_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Builder.cfc:127):127
	at coldbox.system.ioc.builder_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Builder.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.ioc.injector_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Injector.cfc:288):288
	at coldbox.system.ioc.injector_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Injector.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.ioc.scopes.singleton_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\scopes\Singleton.cfc:49):49
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.ioc.injector_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Injector.cfc:261):261
	at coldbox.system.ioc.injector_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Injector.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc:254):254
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:766):766
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc:195):195
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:216):216
	at lucee.runtime.type.scope.UndefinedImpl.callWithNamedValues(UndefinedImpl.java:775):775
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:773):773
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1599):1599
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc:107):107
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:766):766
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc:75):75
	at coldbox.system.web.services.interceptorservice_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\InterceptorService.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.web.services.loaderservice_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\web\services\LoaderService.cfc:53):53
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.bootstrap_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc:71):71
	at coldbox.system.bootstrap_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\Bootstrap.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at application_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\Application.cfc:26):26
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.listener.ModernAppListener.call(ModernAppListener.java:405):405
	at lucee.runtime.listener.ModernAppListener.onApplicationStart(ModernAppListener.java:283):283
	at lucee.runtime.PageContextImpl.initApplicationContext(PageContextImpl.java:2837):2837
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:118):118
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:35):35
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2257):2257
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2224):2224
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:456):456
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:47):47
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729):729
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291):291
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239):239
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219):219
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106):106
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502):502
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142):142
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79):79
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88):88
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518):518
	at org.apache.coyote.ajp.AbstractAjpProcessor.process(AbstractAjpProcessor.java:844):844
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:668):668
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1527):1527
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1484):1484
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142):1142
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617):617
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
;Error building: interceptor-SES -> Error loading UDF library: /includes/ApplicationHelper.cfm The UDF library was not found.  Please make sure you verify the file location. with constructor arguments: {properties={{}}, controller={{GETHANDLERSERVICE={getHandlerService()}, GETINTERCEPTORSERVICE={getInterceptorService()}, getCachebox={lucee.runtime.type.UDFGetterProperty@6739ad8c}, setAppKey={lucee.runtime.type.UDFSetterProperty@22ced074}, getCFMLEngine={lucee.runtime.type.UDFGetterProperty@7c05ed58}, GETCACHE={getCache(any cacheName)}, RUNEVENT={runEvent([any event, [boolean prePostExempt, [boolean private, [boolean defaultEvent, [struct eventArguments, [boolean cache, [any cacheTimeout, [any cacheLastAccessTimeout, [any cacheSuffix, [any cacheProvider]]]]]]]]]])}, LOCATEFILEPATH={locateFilePath(any pathToCheck)}, LOCATEDIRECTORYPATH={locateDirectoryPath(any pathToCheck)}, setColdboxInitiated={lucee.runtime.type.UDFSetterProperty@db8feb0}, setCFMLEngine={lucee.runtime.type.UDFSetterProperty@7bc5bcc6}, getAppRootPath={lucee.runtime.type.UDFGetterProperty@107e3baa}, getUtil={lucee.runtime.type.UDFGetterProperty@4aa58573}, GETDATAMARSHALLER={getDataMarshaller()}, setWirebox={lucee.runtime.type.UDFSetterProperty@56d700a7}, setColdboxSettings={lucee.runtime.type.UDFSetterProperty@3715d2bc}, getServices={lucee.runtime.type.UDFGetterProperty@517d5730}, setLogbox={lucee.runtime.type.UDFSetterProperty@4435e711}, getLogbox={lucee.runtime.type.UDFGetterProperty@2a890508}, SETSETTING={setSetting(any name, any value)}, setServices={lucee.runtime.type.UDFSetterProperty@86fa752}, GETREQUESTSERVICE={getRequestService()}, GETSETTING={getSetting(any name, [boolean fwSetting, [any defaultValue]])}, GETLOADERSERVICE={getLoaderService()}, getColdboxSettings={lucee.runtime.type.UDFGetterProperty@42dac463}, setAppHash={lucee.runtime.type.UDFSetterProperty@6fdf38c5}, getAppHash={lucee.runtime.type.UDFGetterProperty@3f254bf7}, getColdboxInitiated={lucee.runtime.type.UDFGetterProperty@5dba4902}, setAppRootPath={lucee.runtime.type.UDFSetterProperty@49d7670a}, GETMEMENTO={getMemento()}, GETRENDERER={getRenderer()}, setUtil={lucee.runtime.type.UDFSetterProperty@454a5717}, INIT={init(any appRootPath, [any appKey])}, GETSETTINGSTRUCTURE={getSettingStructure([boolean fwSetting, [boolean deepCopyFlag]])}, getLog={lucee.runtime.type.UDFGetterProperty@5ec60619}, SETNEXTEVENT={setNextEvent([any event, [any queryString, [boolean addToken, [any persist, [struct persistStruct, [any baseURL, [boolean postProcessExempt, [any URL, [any URI, [numeric statusCode]]]]]]]]]])}, getWirebox={lucee.runtime.type.UDFGetterProperty@42c3ed01}, setLog={lucee.runtime.type.UDFSetterProperty@8eba6bb}, GETPLUGIN={getPlugin()}, getAppKey={lucee.runtime.type.UDFGetterProperty@3700e95e}, setConfigSettings={lucee.runtime.type.UDFSetterProperty@6af6b15a}, setCachebox={lucee.runtime.type.UDFSetterProperty@3f7d0cc1}, SETTINGEXISTS={settingExists(any name, [boolean fwSetting])}, GETMODULESERVICE={getModuleService()}, getConfigSettings={lucee.runtime.type.UDFGetterProperty@2ad65c2b}}}}
	at coldbox.system.ioc.builder_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Builder.cfc:133):133
	at coldbox.system.ioc.builder_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Builder.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.ioc.injector_cfc$cf.udfCall1(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Injector.cfc:288):288
	at coldbox.system.ioc.injector_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\Injector.cfc):-1
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:328):328
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:229):229
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:641):641
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:524):524
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1760):1760
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:742):742
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1589):1589
	at coldbox.system.ioc.scopes.singleton_cfc$cf.udfCall(C:\inetpub\wwwroot\data_compiler\coldbox\system\ioc\scopes\Singleton.cfc:49):49
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:111):111
